States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(77, Z) = 26 
f(77, 5) = 56 
f(77, S) = 26 
f(77, e) = 26 
f(77, E) = 26 
f(77, M) = 26 
f(77, r) = 26 
f(77, B) = 26 
f(77, L) = 26 
f(78, {) = 55 
f(78, q) = 26 
f(78, f) = 62 
f(78, U) = 26 
f(78, S) = 26 
f(78, b) = 26 
f(78, j) = 26 
f(78, K) = 26 
f(78, +) = 55 
f(78, w) = 58 
f(78, T) = 26 
f(78, B) = 26 
f(78, r) = 26 
f(78, F) = 26 
f(78, z) = 26 
f(78, /) = 55 
f(78, )) = 55 
f(78, 3) = 56 
f(78, 7) = 56 
f(78, h) = 58 
f(78, g) = 26 
f(78, 8) = 56 
f(78, N) = 26 
f(78, t) = 79 
f(78, O) = 26 
f(78, 2) = 56 
f(78, H) = 26 
f(78, E) = 26 
f(78, 6) = 56 
f(78, G) = 26 
f(78, L) = 26 
f(78, d) = 26 
f(78, () = 55 
f(78, ,) = 55 
f(78, -) = 55 
f(78, x) = 26 
f(78, A) = 26 
f(78, m) = 26 
f(78, W) = 26 
f(78, Í) = 55 
f(78, R) = 26 
f(78, e) = 58 
f(78, X) = 26 
f(78, c) = 26 
f(78, k) = 26 
f(78, 5) = 56 
f(78, I) = 26 
f(78, *) = 55 
f(78, =) = 55 
f(78, C) = 26 
f(78, y) = 26 
f(78, Y) = 26 
f(78, o) = 26 
f(78, u) = 26 
f(78, Z) = 26 
f(78, l) = 58 
f(78, 1) = 56 
f(78, Q) = 26 
f(78, P) = 26 
f(78, ¾) = 55 
f(78, 9) = 56 
f(78, 0) = 56 
f(78, >) = 55 
f(78, .) = 55 
f(78, p) = 26 
f(78, V) = 26 
f(78, <) = 55 
f(78, M) = 26 
f(78, 4) = 56 
f(78, !) = 55 
f(78, }) = 55 
f(78, J) = 26 
f(78, i) = 78 
f(78, s) = 26 
f(78, D) = 26 
f(78, n) = 79 
f(78, a) = 26 
f(78, v) = 26 
f(79, Í) = 55 
f(79, c) = 26 
f(79, T) = 26 
f(79, f) = 26 
f(79, Z) = 26 
f(79, a) = 26 
f(79, O) = 26 
f(79, R) = 26 
f(79, N) = 26 
f(79, P) = 26 
f(79, 6) = 56 
f(79, I) = 26 
f(79, 5) = 56 
f(79, V) = 26 
f(79, 3) = 56 
f(79, r) = 26 
f(79, J) = 26 
f(79, t) = 79 
f(79, S) = 26 
f(79, X) = 26 
f(79, )) = 55 
f(79, }) = 55 
f(79, /) = 55 
f(79, E) = 26 
f(79, s) = 26 
f(79, e) = 26 
f(79, W) = 26 
f(79, 9) = 56 
f(79, d) = 26 
f(79, m) = 26 
f(79, =) = 55 
f(79, ¾) = 55 
f(79, !) = 55 
f(79, C) = 26 
f(79, y) = 26 
f(79, w) = 26 
f(79, H) = 26 
f(79, {) = 55 
f(79, n) = 79 
f(79, z) = 26 
f(79, F) = 26 
f(79, G) = 26 
f(79, A) = 26 
f(79, () = 55 
f(79, Y) = 26 
f(79, v) = 26 
f(79, j) = 26 
f(79, h) = 26 
f(79, M) = 26 
f(79, U) = 26 
f(79, x) = 26 
f(79, L) = 26 
f(79, B) = 26 
f(79, 7) = 56 
f(79, -) = 55 
f(79, Q) = 26 
f(79, i) = 79 
f(79, g) = 26 
f(79, 4) = 56 
f(79, l) = 26 
f(79, K) = 26 
f(79, o) = 26 
f(79, p) = 26 
f(79, >) = 55 
f(79, k) = 26 
f(79, ,) = 55 
f(79, .) = 55 
f(79, q) = 26 
f(79, b) = 26 
f(79, +) = 55 
f(79, <) = 55 
f(79, 2) = 56 
f(79, 8) = 56 
f(79, *) = 55 
f(79, 1) = 56 
f(79, D) = 26 
f(79, u) = 26 
f(79, 0) = 56 
f(80, l) = 26 
f(80, 5) = 56 
f(80, O) = 26 
f(80, 9) = 56 
f(80, E) = 26 
f(80, R) = 26 
f(80, F) = 26 
f(80, g) = 26 
f(80, N) = 26 
f(80, H) = 26 
f(80, h) = 26 
f(80, *) = 55 
f(80, }) = 55 
f(80, 1) = 56 
f(80, P) = 26 
f(80, -) = 55 
f(80, A) = 26 
f(80, .) = 55 
f(80, U) = 26 
f(80, {) = 55 
f(80, t) = 12 
f(80, G) = 26 
f(80, 2) = 56 
f(80, Y) = 26 
f(80, I) = 26 
f(80, p) = 26 
f(80, v) = 26 
f(80, j) = 26 
f(80, o) = 26 
f(80, x) = 26 
f(80, s) = 26 
f(80, c) = 26 
f(80, d) = 26 
f(80, S) = 26 
f(80, B) = 26 
f(80, V) = 26 
f(80, C) = 26 
f(80, k) = 26 
f(80, <) = 55 
f(80, ,) = 55 
f(80, D) = 26 
f(80, 0) = 56 
f(80, u) = 26 
f(80, () = 55 
f(80, =) = 55 
f(80, y) = 26 
f(80, f) = 26 
f(80, 7) = 56 
f(80, Z) = 26 
f(80, i) = 79 
f(80, L) = 26 
f(80, T) = 26 
f(80, Q) = 26 
f(80, Í) = 55 
f(80, ¾) = 55 
f(80, q) = 26 
f(80, W) = 26 
f(80, /) = 55 
f(80, a) = 26 
f(80, e) = 26 
f(80, b) = 26 
f(80, K) = 26 
f(80, r) = 26 
f(80, 3) = 56 
f(80, M) = 26 
f(80, J) = 26 
f(80, X) = 26 
f(80, )) = 55 
f(80, n) = 79 
f(80, 4) = 56 
f(80, >) = 55 
f(80, w) = 26 
f(80, z) = 26 
f(80, +) = 55 
f(80, 6) = 56 
f(80, m) = 26 
f(80, !) = 55 
f(80, 8) = 56 
f(81, m) = 26 
f(81, () = 55 
f(81, O) = 26 
f(81, d) = 26 
f(81, V) = 26 
f(81, )) = 55 
f(81, B) = 26 
f(81, g) = 26 
f(81, 3) = 56 
f(81, /) = 55 
f(81, 9) = 56 
f(81, U) = 26 
f(81, 4) = 56 
f(81, }) = 55 
f(81, I) = 26 
f(81, s) = 26 
f(81, F) = 26 
f(81, f) = 61 
f(81, L) = 26 
f(81, p) = 26 
f(81, S) = 26 
f(81, 5) = 56 
f(81, b) = 26 
f(81, 7) = 56 
f(81, Q) = 26 
f(81, l) = 61 
f(81, y) = 26 
f(81, A) = 26 
f(81, G) = 26 
f(81, x) = 26 
f(81, k) = 26 
f(81, h) = 26 
f(81, >) = 55 
f(81, a) = 61 
f(81, .) = 55 
f(81, t) = 81 
f(81, D) = 26 
f(81, ,) = 55 
f(81, u) = 26 
f(81, {) = 55 
f(81, 2) = 56 
f(81, =) = 55 
f(81, +) = 55 
f(81, q) = 26 
f(81, H) = 26 
f(81, R) = 26 
f(81, P) = 26 
f(81, -) = 55 
f(81, *) = 55 
f(81, o) = 61 
f(81, W) = 26 
f(81, 1) = 56 
f(81, w) = 26 
f(81, v) = 26 
f(81, Í) = 55 
f(81, ¾) = 55 
f(81, Z) = 26 
f(81, T) = 26 
f(81, K) = 26 
f(81, z) = 26 
f(81, j) = 26 
f(81, Y) = 26 
f(81, 6) = 56 
f(81, 0) = 56 
f(81, n) = 79 
f(81, !) = 55 
f(81, c) = 26 
f(81, M) = 26 
f(81, C) = 26 
f(81, e) = 26 
f(81, J) = 26 
f(81, X) = 26 
f(81, 8) = 56 
f(81, N) = 26 
f(81, i) = 79 
f(81, <) = 55 
f(81, E) = 26 
f(81, r) = 26 
f(82, M) = 55 
f(82, 1) = 55 
f(82, k) = 55 
f(82, Q) = 55 
f(82, H) = 55 
f(82, K) = 55 
f(82, /) = 55 
f(82, +) = 82 
f(82, L) = 55 
f(82, t) = 55 
f(82, a) = 55 
f(82, S) = 55 
f(82, i) = 55 
f(82, 3) = 55 
f(82, p) = 55 
f(82, J) = 55 
f(82, Y) = 55 
f(82, -) = 82 
f(82, q) = 55 
f(82, }) = 55 
f(82, 4) = 55 
f(82, n) = 55 
f(82, U) = 55 
f(82, b) = 55 
f(82, g) = 55 
f(82, 7) = 55 
f(82, r) = 55 
f(82, z) = 55 
f(82, T) = 55 
f(82, 6) = 55 
f(82, Í) = 55 
f(82, W) = 55 
f(82, V) = 55 
f(82, N) = 55 
f(82, m) = 55 
f(82, G) = 55 
f(82, l) = 55 
f(82, P) = 55 
f(82, Z) = 55 
f(82, u) = 55 
f(82, 0) = 55 
f(82, E) = 55 
f(82, x) = 55 
f(82, 5) = 55 
f(82, .) = 55 
f(82, y) = 55 
f(82, d) = 55 
f(82, 2) = 55 
f(82, {) = 55 
f(82, v) = 55 
f(82, C) = 55 
f(82, e) = 55 
f(82, O) = 55 
f(82, w) = 55 
f(82, h) = 55 
f(82, () = 55 
f(82, R) = 55 
f(82, 8) = 55 
f(82, f) = 55 
f(82, A) = 55 
f(82, j) = 55 
f(82, o) = 55 
f(82, c) = 55 
f(82, X) = 55 
f(82, )) = 55 
f(82, 9) = 55 
f(82, ¾) = 55 
f(82, s) = 55 
f(82, F) = 55 
f(82, !) = 55 
f(82, B) = 55 
f(82, ,) = 55 
f(82, >) = 55 
f(82, *) = 55 
f(82, <) = 55 
f(82, D) = 55 
f(82, I) = 55 
f(82, =) = 55 
f(83, X) = 55 
f(83, P) = 55 
f(83, -) = 55 
f(83, }) = 83 
f(83, H) = 55 
f(83, a) = 55 
f(83, G) = 55 
f(83, 7) = 55 
f(83, b) = 55 
f(83, 0) = 55 
f(83, )) = 55 
f(83, t) = 55 
f(83, V) = 55 
f(83, J) = 55 
f(83, 3) = 55 
f(83, r) = 55 
f(83, Y) = 55 
f(83, <) = 55 
f(83, f) = 55 
f(83, m) = 55 
f(83, >) = 55 
f(83, 9) = 55 
f(83, v) = 55 
f(83, C) = 55 
f(83, k) = 55 
f(83, ¾) = 55 
f(83, w) = 55 
f(83, c) = 55 
f(83, *) = 55 
f(83, g) = 55 
f(83, () = 55 
f(83, Q) = 55 
f(83, A) = 55 
f(83, D) = 55 
f(83, Z) = 55 
f(83, F) = 55 
f(83, h) = 55 
f(83, j) = 55 
f(83, B) = 55 
f(83, W) = 55 
f(83, o) = 55 
f(83, p) = 55 
f(83, !) = 55 
f(83, L) = 55 
f(83, S) = 55 
f(83, q) = 55 
f(83, ,) = 55 
f(83, N) = 55 
f(83, s) = 55 
f(83, O) = 55 
f(83, d) = 55 
f(83, i) = 55 
f(83, Í) = 55 
f(83, u) = 55 
f(83, {) = 55 
f(83, l) = 55 
f(83, 5) = 55 
f(83, .) = 55 
f(83, R) = 55 
f(83, 4) = 55 
f(83, z) = 55 
f(83, T) = 55 
f(83, x) = 55 
f(83, K) = 55 
f(83, n) = 55 
f(83, 2) = 55 
f(83, E) = 55 
f(83, U) = 55 
f(83, y) = 55 
f(83, +) = 55 
f(83, 1) = 55 
f(83, =) = 55 
f(83, M) = 55 
f(83, /) = 55 
f(83, 6) = 55 
f(83, I) = 55 
f(83, e) = 55 
f(83, 8) = 55 
f(84, B) = 55 
f(84, d) = 55 
f(84, H) = 55 
f(84, =) = 55 
f(84, h) = 55 
f(84, l) = 55 
f(84, V) = 55 
f(84, v) = 55 
f(84, U) = 55 
f(84, T) = 55 
f(84, q) = 55 
f(84, >) = 55 
f(84, 6) = 55 
f(84, E) = 55 
f(84, N) = 55 
f(84, J) = 55 
f(84, Í) = 55 
f(84, M) = 55 
f(84, F) = 55 
f(84, e) = 55 
f(84, r) = 55 
f(84, 8) = 55 
f(84, g) = 55 
f(84, Z) = 55 
f(84, .) = 55 
f(84, 3) = 55 
f(84, X) = 55 
f(84, 7) = 55 
f(84, o) = 55 
f(84, s) = 55 
f(84, i) = 55 
f(84, 4) = 55 
f(84, +) = 55 
f(84, b) = 55 
f(84, 5) = 55 
f(84, -) = 55 
f(84, n) = 55 
f(84, a) = 55 
f(84, A) = 55 
f(84, j) = 55 
f(84, f) = 55 
f(84, L) = 55 
f(84, }) = 55 
f(84, m) = 55 
f(84, K) = 55 
f(84, 9) = 55 
f(84, y) = 55 
f(84, ¾) = 55 
f(84, !) = 55 
f(84, Y) = 55 
f(84, O) = 55 
f(84, {) = 55 
f(84, 0) = 55 
f(84, Q) = 55 
f(84, () = 55 
f(84, R) = 55 
f(84, C) = 55 
f(84, k) = 55 
f(84, <) = 55 
f(84, 2) = 55 
f(84, z) = 55 
f(84, )) = 84 
f(84, *) = 55 
f(84, u) = 55 
f(84, /) = 55 
f(84, 1) = 55 
f(84, D) = 55 
f(84, P) = 55 
f(84, x) = 55 
f(84, c) = 55 
f(84, G) = 55 
f(84, w) = 55 
f(84, I) = 55 
f(84, t) = 55 
f(84, S) = 55 
f(84, W) = 55 
f(84, p) = 55 
f(84, ,) = 55 
Regex: (((=))|((((((((\=)(\=))|((!)(\=)))|(>))|((>)(\=)))|(<))|((<)(\=))))|(((*)|(/)))|((((0-9))+|(((((0-9))+(.))((0-9))+)((\L)|((E)((0-9))+)))))|(((0-9))+)|((((a-z)|(A-Z))((((a-z)|(A-Z))|(0-9)))*))|(((a-z)|(A-Z)))|((0-9))|((((e.l).s).e))|(((((f.l).o).a).t))|((Í.¾))|({)|(((((w.h).i).l).e))|(,)|((\())|(((i.n).t))|((\)))|(})|(((+)|(-)))|((i.f))|(((((((b.o).o).l).e).a).n)))
Tokens: int, digits, digit, }, {, id, letter, if, addop, boolean, relop, Í¾, float, while, \(, ,, else, num, mulop, assign, \)
[0]: id boolean 
[1]: id 
[2]: id 
[3]: num 
[4]: id float 
[5]: id while 
[6]: id 
[60]: id 
[26]: id 
[28]: \( 
[29]: , 
[30]: mulop 
[31]: assign 
[32]: relop 
[33]: letter id 
[35]: letter id 
[36]: letter id 
[7]: else id 
[37]: letter id 
[38]: \) 
[9]: id 
[56]: id 
[43]: letter id 
[44]: { 
[23]: relop 
[39]: } 
[10]: id 
[58]: id 
[45]: letter id 
[22]: id 
[59]: id 
[46]: letter id 
[21]: relop 
[61]: id 
[48]: letter id 
[49]: digit num digits 
[50]: letter id 
[17]: id 
[51]: letter id 
[16]: id 
[52]: id letter 
[15]: num 
[53]: letter id 
[14]: id 
[54]: letter id 
[13]: id 
[41]: addop 
[12]: id int 
[62]: id 
[63]: id 
[64]: Í¾ 
[65]: id 
[66]: id 
[68]: num digits 
[71]: id 
[72]: id 
[73]: id 
[74]: id 
[75]: id 
[76]: id 
[77]: id if 
[78]: id 
[79]: id 
[80]: id 
[81]: id 
[25]: id 
