States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(79, K) = 54 
f(79, D) = 54 
f(79, 1) = 54 
f(79, M) = 54 
f(79, 4) = 54 
f(79, n) = 54 
f(79, X) = 54 
f(79, j) = 54 
f(79, v) = 54 
f(79, g) = 54 
f(79, l) = 54 
f(79, p) = 54 
f(79, /) = 54 
f(79, Q) = 54 
f(79, i) = 54 
f(79, O) = 54 
f(79, <) = 72 
f(79, *) = 54 
f(79, P) = 54 
f(79, V) = 54 
f(79, >) = 72 
f(79, k) = 54 
f(79, 5) = 54 
f(79, S) = 54 
f(79, o) = 54 
f(79, W) = 54 
f(79, H) = 54 
f(79, w) = 54 
f(79, N) = 54 
f(79, U) = 54 
f(79, B) = 54 
f(79, Y) = 54 
f(79, t) = 54 
f(79, +) = 54 
f(79, 9) = 54 
f(79, u) = 54 
f(79, J) = 54 
f(79, h) = 54 
f(79, ,) = 54 
f(79, b) = 54 
f(79, q) = 54 
f(79, E) = 54 
f(79, c) = 54 
f(79, 2) = 54 
f(79, F) = 54 
f(79, A) = 54 
f(79, =) = 14 
f(79, .) = 54 
f(79, I) = 54 
f(79, Z) = 54 
f(79, m) = 54 
f(79, 8) = 54 
f(79, z) = 54 
f(79, 7) = 54 
f(79, s) = 54 
f(79, d) = 54 
f(79, 3) = 54 
f(79, $) = 54 
f(79, !) = 72 
f(79, e) = 54 
f(80, u) = 59 
f(80, Q) = 59 
f(80, 8) = 57 
f(80, h) = 64 
f(80, {) = 54 
f(80, q) = 59 
f(80, L) = 59 
f(80, V) = 59 
f(80, g) = 59 
f(80, <) = 54 
f(80, 4) = 57 
f(80, c) = 59 
f(80, )) = 54 
f(80, 5) = 57 
f(80, e) = 75 
f(80, a) = 63 
f(80, Y) = 59 
f(80, s) = 13 
f(80, M) = 59 
f(80, 0) = 57 
f(80, v) = 59 
f(80, =) = 54 
f(80, x) = 59 
f(80, /) = 54 
f(80, 6) = 57 
f(80, b) = 63 
f(80, S) = 59 
f(80, C) = 59 
f(80, y) = 59 
f(80, A) = 59 
f(80, l) = 75 
f(80, K) = 59 
f(80, t) = 59 
f(80, .) = 54 
f(80, d) = 59 
f(80, 1) = 57 
f(80, k) = 59 
f(80, H) = 59 
f(80, >) = 54 
f(80, B) = 59 
f(80, ,) = 54 
f(80, 7) = 57 
f(80, D) = 59 
f(80, G) = 59 
f(80, U) = 59 
f(80, () = 54 
f(80, }) = 54 
f(80, 9) = 57 
f(80, i) = 64 
f(80, r) = 59 
f(80, X) = 59 
f(80, o) = 63 
f(80, I) = 59 
f(80, 3) = 57 
f(80, *) = 54 
f(80, w) = 64 
f(80, f) = 59 
f(80, T) = 59 
f(80, n) = 63 
f(80, z) = 59 
f(80, m) = 59 
f(80, R) = 59 
f(80, -) = 54 
f(80, N) = 59 
f(80, +) = 54 
f(80, !) = 54 
f(80, 2) = 57 
f(80, P) = 59 
f(80, Z) = 59 
f(80, J) = 59 
f(80, E) = 59 
f(80, F) = 59 
f(80, p) = 59 
f(80, $) = 54 
f(80, j) = 59 
f(80, W) = 59 
f(80, O) = 59 
f(81, Q) = 54 
f(81, -) = 54 
f(81, =) = 54 
f(81, 6) = 54 
f(81, 5) = 54 
f(81, S) = 54 
f(81, {) = 54 
f(81, M) = 54 
f(81, *) = 54 
f(81, J) = 54 
f(81, e) = 54 
f(81, 0) = 54 
f(81, )) = 81 
f(81, q) = 54 
f(81, }) = 54 
f(81, .) = 54 
f(81, E) = 54 
f(81, o) = 54 
f(81, a) = 54 
f(81, n) = 54 
f(81, 7) = 54 
f(81, <) = 54 
f(81, W) = 54 
f(81, v) = 54 
f(81, $) = 54 
f(81, 4) = 54 
f(81, >) = 54 
f(81, j) = 54 
f(81, Z) = 54 
f(81, 2) = 54 
f(81, Y) = 54 
f(81, X) = 54 
f(81, x) = 54 
f(81, b) = 54 
f(81, ,) = 54 
f(81, D) = 54 
f(81, d) = 54 
f(81, F) = 54 
f(81, k) = 54 
f(81, t) = 54 
f(81, C) = 54 
f(81, 3) = 54 
f(81, f) = 54 
f(81, g) = 54 
f(81, G) = 54 
f(81, H) = 54 
f(81, h) = 54 
f(81, s) = 54 
f(81, U) = 54 
f(81, i) = 54 
f(81, /) = 54 
f(81, T) = 54 
f(81, w) = 54 
f(81, K) = 54 
f(81, m) = 54 
f(81, z) = 54 
f(81, P) = 54 
f(81, R) = 54 
f(81, p) = 54 
f(81, l) = 54 
f(81, u) = 54 
f(81, y) = 54 
f(81, () = 54 
f(81, A) = 54 
f(81, O) = 54 
f(81, V) = 54 
f(81, 8) = 54 
f(81, r) = 54 
f(81, B) = 54 
f(81, 9) = 54 
f(81, 1) = 54 
f(81, I) = 54 
f(81, !) = 54 
f(81, N) = 54 
f(81, L) = 54 
f(81, +) = 54 
f(81, c) = 54 
f(82, G) = 59 
f(82, h) = 59 
f(82, <) = 54 
f(82, b) = 63 
f(82, Z) = 59 
f(82, l) = 63 
f(82, H) = 59 
f(82, +) = 54 
f(82, c) = 59 
f(82, I) = 59 
f(82, 7) = 57 
f(82, 5) = 57 
f(82, R) = 59 
f(82, *) = 54 
f(82, g) = 59 
f(82, L) = 59 
f(82, v) = 59 
f(82, }) = 54 
f(82, t) = 59 
f(82, m) = 59 
f(82, M) = 59 
f(82, D) = 59 
f(82, 0) = 57 
f(82, y) = 59 
f(82, 6) = 57 
f(82, 8) = 57 
f(82, )) = 54 
f(82, 9) = 57 
f(82, {) = 54 
f(82, $) = 54 
f(82, a) = 63 
f(82, S) = 59 
f(82, w) = 59 
f(82, -) = 54 
f(82, Q) = 59 
f(82, =) = 54 
f(82, k) = 59 
f(82, >) = 54 
f(82, W) = 59 
f(82, d) = 59 
f(82, f) = 59 
f(82, 2) = 57 
f(82, O) = 59 
f(82, p) = 59 
f(82, A) = 59 
f(82, q) = 59 
f(82, Y) = 59 
f(82, U) = 59 
f(82, E) = 59 
f(82, e) = 63 
f(82, V) = 59 
f(82, N) = 59 
f(82, .) = 54 
f(82, o) = 12 
f(82, i) = 59 
f(82, r) = 59 
f(82, s) = 59 
f(82, K) = 59 
f(82, F) = 59 
f(82, C) = 59 
f(82, z) = 59 
f(82, () = 54 
f(82, ,) = 54 
f(82, T) = 59 
f(82, j) = 59 
f(82, P) = 59 
f(82, x) = 59 
f(82, 3) = 57 
f(82, u) = 59 
f(82, /) = 54 
f(82, X) = 59 
f(82, J) = 59 
f(82, B) = 59 
f(82, 1) = 57 
f(82, !) = 54 
f(82, 4) = 57 
f(82, n) = 63 
f(83, .) = 54 
f(83, O) = 54 
f(83, N) = 54 
f(83, o) = 54 
f(83, 9) = 54 
f(83, w) = 54 
f(83, 7) = 54 
f(83, -) = 54 
f(83, B) = 54 
f(83, D) = 54 
f(83, E) = 54 
f(83, h) = 54 
f(83, f) = 54 
f(83, <) = 54 
f(83, I) = 54 
f(83, r) = 54 
f(83, j) = 54 
f(83, 8) = 54 
f(83, V) = 54 
f(83, z) = 54 
f(83, {) = 54 
f(83, T) = 54 
f(83, a) = 54 
f(83, }) = 54 
f(83, X) = 54 
f(83, g) = 54 
f(83, c) = 54 
f(83, i) = 54 
f(83, e) = 54 
f(83, *) = 54 
f(83, 4) = 54 
f(83, M) = 54 
f(83, )) = 54 
f(83, 6) = 54 
f(83, W) = 54 
f(83, () = 83 
f(83, K) = 54 
f(83, d) = 54 
f(83, C) = 54 
f(83, 2) = 54 
f(83, +) = 54 
f(83, >) = 54 
f(83, u) = 54 
f(83, L) = 54 
f(83, $) = 54 
f(83, /) = 54 
f(83, H) = 54 
f(83, U) = 54 
f(83, y) = 54 
f(83, F) = 54 
f(83, =) = 54 
f(83, p) = 54 
f(83, 5) = 54 
f(83, !) = 54 
f(83, s) = 54 
f(83, k) = 54 
f(83, 3) = 54 
f(83, v) = 54 
f(83, P) = 54 
f(83, 1) = 54 
f(83, 0) = 54 
f(83, Y) = 54 
f(83, x) = 54 
f(83, G) = 54 
f(83, Q) = 54 
f(83, J) = 54 
f(83, t) = 54 
f(83, R) = 54 
f(83, A) = 54 
f(83, n) = 54 
f(83, l) = 54 
f(83, Z) = 54 
f(83, ,) = 54 
f(83, m) = 54 
f(83, b) = 54 
f(83, q) = 54 
f(83, S) = 54 
Regex: ((})|({)|((\)))|((\())|(,)|($)|(((a-z)|(A-Z)))|((((a-z)|(A-Z))((((a-z)|(A-Z))|(0-9)))*))|((0-9))|((((e.l).s).e))|(((0-9))+)|(((*)|(/)))|((((0-9))+|(((((0-9))+(.))((0-9))+)((\L)|((E)((0-9))+)))))|((((((((\=)(\=))|((!)(\=)))|(>))|((>)(\=)))|(<))|((<)(\=))))|(((i.n).t))|(((((f.l).o).a).t))|((=))|(((+)|(-)))|(((((((b.o).o).l).e).a).n))|((i.f))|(((((w.h).i).l).e)))
Tokens: int, }, {, relop, digit, id, letter, addop, if, boolean, float, while, $, mulop, num, digits, else, ,, \(, \), assign
[0]: id boolean 
[1]: id 
[2]: id 
[3]: id float 
[4]: while id 
[5]: num 
[6]: id 
[26]: digits num 
[28]: id letter 
[29]: letter id 
[30]: $ 
[31]: , 
[32]: \( 
[33]: letter id 
[34]: \) 
[35]: letter id 
[36]: letter id 
[7]: else id 
[37]: assign 
[8]: id 
[38]: mulop 
[9]: id 
[42]: digit digits num 
[39]: relop 
[43]: letter id 
[22]: id 
[57]: id 
[44]: letter id 
[21]: id 
[58]: id 
[45]: letter id 
[20]: id 
[59]: id 
[46]: letter id 
[19]: id if 
[60]: id 
[47]: letter id 
[18]: id 
[48]: { 
[17]: num 
[49]: letter id 
[16]: id 
[50]: letter id 
[15]: id 
[51]: } 
[53]: letter id 
[12]: id 
[40]: addop 
[11]: id int 
[61]: id 
[62]: id 
[63]: id 
[64]: id 
[65]: id 
[67]: id 
[68]: id 
[69]: id 
[70]: id 
[73]: relop 
[74]: id 
[75]: id 
[76]: id 
[79]: relop 
[80]: id 
[82]: id 
[13]: id 
